ranking,country,player,age,points,tournplayed,born,weight,height,hand,gender
430,ITA,Fabrizio Ornago,25,88,29,1992,83,191,R,M
431,FRA,Maxime Hamou,22,87,18,1995,75,185,R,M
432,ITA,Riccardo Bellotti,26,87,17,1991,,,R,M
433,THA,Wishaya Trongcharoenchaikul,23,87,20,1995,,,R,M
434,AUS,Harry Bourchier,22,87,27,1996,76,185,R,M
435,ESP,David Perez Sanz,23,87,27,1994,,,,M
436,PER,Juan Pablo Varillas,22,87,30,1995,78,185,R,M
437,POL,Pawel Cias,24,86,17,1994,70,178,R,M
438,GER,Benjamin Hassan,23,86,18,1995,85,183,R,M
439,AUT,Thomas Statzberger,25,86,29,1992,80,183,R,M
440,POR,Fred Gil,33,86,33,1985,75,173,R,M
441,AUS,Aleksandar Vukic,22,85,11,1996,84,188,R,M
442,FRA,Baptiste Crepatte,23,84,21,1994,73,185,R,M
443,CAN,Samuel Monette,24,83,17,1994,84,180,L,M
444,BLR,Yaraslav Shyla,25,83,18,1993,85,193,R,M
445,ESP,Pol Toledo Bague,23,83,23,1994,71,178,R,M
446,FRA,Corentin Denolly,20,83,23,1997,77,185,L,M
447,SVK,Lukas Klein,20,83,24,1998,85,193,R,M
448,BEL,Maxime Authom,31,82,17,1987,0,0,R,M
449,ITA,Alessandro Petrone,27,82,25,1990,,,,M
450,NOR,Viktor Durasovic,21,82,29,1997,,,,M
451,BEL,Niels Desein,30,81,17,1987,85,191,R,M
452,AUS,Luke Saville,24,81,20,1994,83,188,R,M
453,BRA,Bruno Santanna,24,81,30,1993,80,175,R,M
454,FIN,Harri Heliovaara,28,80,9,1989,82,188,R,M
455,USA,Dennis Nevolo,28,80,15,1989,,,R,M
456,FRA,Maxime Chazal,24,80,26,1993,71,175,R,M
457,GER,Sebastian Fanselow,26,79,17,1991,,,,M
458,VIE,Nam Hoang Ly,21,79,20,1997,69,175,R,M
459,ITA,Roberto Marcora,28,79,22,1989,88,193,R,M
460,TUN,Moez Echargui,25,79,27,1993,75,180,R,M
461,ESP,Pablo Vivero Gonzalez,22,78,27,1995,80,193,R,M
462,FRA,Leny Mitjana,23,78,28,1994,75,183,R,M
463,UKR,Vladyslav Manafov,24,78,29,1993,,,,M
464,SUI,Marco Chiudinelli,36,77,15,1981,85,185,R,M
465,IND,N Vijay Sundar Prashanth,31,77,16,1986,75,178,R,M
466,SRB,Nikola Cacic,27,77,19,1990,75,185,R,M
467,BUL,Alexandar Lazov,27,77,19,1990,69,183,L,M
468,FRA,Thomas Brechemier,21,77,22,1996,72,178,R,M
469,TPE,Tung-Lin Wu,19,77,22,1998,75,188,R,M
470,TUR,Altug Celikbilek,21,77,24,1996,72,185,R,M
471,HUN,Zsombor Piros,18,76,17,1999,65,178,R,M
472,AUT,David Pichler,22,76,25,1996,70,178,R,M
473,ITA,Pietro Rondoni,24,76,26,1993,78,185,R,M
474,IRL,James McGee,30,75,8,1987,80,183,R,M
475,GBR,Tom Farquharson,26,75,13,1992,,,,M
476,FRA,Laurent Lokoli,23,75,17,1994,,,R,M
477,USA,Ryan Shane,24,74,16,1994,89,193,R,M
478,GBR,Lloyd Glasspool,24,74,17,1993,85,191,R,M
479,ISR,Igor Smilansky,23,74,23,1995,85,188,R,M
480,ZIM,Benjamin Lock,25,74,31,1993,86,201,R,M
481,FRA,Gianni Mina,26,73,18,1992,85,188,R,M
482,BEL,Clement Geens,22,73,23,1996,68,180,R,M
483,AUT,Pascal Brunner,28,72,18,1989,75,180,R,M
484,GER,Julian Lenz,25,71,17,1993,82,188,R,M
485,NED,Botic Van de Zandschulp,22,71,17,1995,83,188,R,M
486,GER,Peter Torebko,30,70,20,1988,84,185,R,M
487,IRL,Sam Barry,26,70,20,1992,83,191,R,M
488,USA,Ulises Blanch,20,70,22,1998,78,191,R,M
489,JPN,Kento Takeuchi,30,70,24,1987,,,,M
490,USA,Ronnie Schneider,23,70,25,1994,70,175,R,M
491,FRA,Jonathan Kanar,23,70,29,1994,72,180,L,M
492,ITA,Edoardo Eremin,24,69,13,1993,95,185,R,M
493,AUS,Blake Ellis,19,69,16,1999,75,191,R,M
494,JPN,Shuichi Sekiguchi,26,69,19,1991,66,168,R,M
495,ESP,Andres Artunedo Martinavarro,24,69,20,1993,75,183,R,M
496,NED,Jelle Sels,22,69,23,1995,83,188,R,M
497,USA,Sekou Bangoura,26,69,25,1991,77,183,R,M
498,GER,Elmar Ejupovic,25,69,28,1993,90,193,R,M
499,NED,Gijs Brouwer,22,68,21,1996,72,191,L,M
500,BRA,Joao Menezes,21,68,22,1996,80,185,R,M
1,ROU,Simona Halep,26,8140,18,1991,,168,R,F
2,DEN,Caroline Wozniacki,27,6790,21,1990,,177,R,F
3,ESP,GarbiÃ±e Muguruza,24,6065,23,1993,,182,R,F
4,UKR,Elina Svitolina,23,5630,18,1994,,174,R,F
5,LAT,Jelena Ostapenko,20,5307,21,1997,,177,R,F
6,CZE,Karolina Pliskova,26,4730,20,1992,,186,R,F
7,FRA,Caroline Garcia,24,4615,23,1993,,177,R,F
8,USA,Venus Williams,37,4276,14,1980,,185,R,F
9,USA,Sloane Stephens,25,3938,13,1993,,170,R,F
10,CZE,Petra Kvitova,28,3271,19,1990,,182,L,F
11,GER,Julia Goerges,29,2980,24,1988,,180,R,F
12,GER,Angelique Kerber,30,2971,20,1988,,173,L,F
13,USA,Madison Keys,23,2722,17,1995,,178,R,F
14,RUS,Daria Kasatkina,20,2570,22,1997,,170,R,F
15,LAT,Anastasija Sevastova,28,2545,24,1990,,169,R,F
16,USA,Coco Vandeweghe,26,2488,17,1991,,185,R,F
17,BEL,Elise Mertens,22,2420,25,1995,,179,R,F
18,SVK,Magdalena Rybarikova,29,2350,23,1988,,180,R,F
19,AUS,Ashleigh Barty,21,2318,18,1996,,166,R,F
20,FRA,Kristina Mladenovic,24,2280,29,1993,,184,R,F
21,NED,Kiki Bertens,26,2135,26,1991,,182,R,F
22,JPN,Naomi Osaka,20,2105,24,1997,,180,R,F
23,GBR,Johanna Konta,26,1995,22,1991,,180,R,F
24,AUS,Daria Gavrilova,24,1925,23,1994,,166,R,F
25,ESP,Carla SuÃ¡rez Navarro,29,1910,24,1988,,162,R,F
26,CZE,Barbora Strycova,32,1765,24,1986,,164,R,F
27,RUS,Anastasia Pavlyuchenkova,26,1700,24,1991,,177,R,F
28,RUS,Svetlana Kuznetsova,32,1613,15,1985,,174,R,F
29,POL,Agnieszka Radwanska,29,1525,20,1989,,173,R,F
30,CHN,Shuai Zhang,29,1500,29,1989,,177,R,F
31,EST,Anett Kontaveit,22,1475,23,1995,,174,R,F
32,RUS,Ekaterina Makarova,29,1380,21,1988,,180,L,F
33,SVK,Dominika Cibulkova,28,1380,21,1989,,161,R,F
34,ROU,Sorana Cirstea,28,1355,24,1990,,176,R,F
35,FRA,AlizÃ© Cornet,28,1355,28,1990,,173,R,F
36,CHN,Shuai Peng,32,1320,23,1986,,177,R,F
37,CRO,Petra Martic,27,1291,14,1991,,181,R,F
38,ROU,Irina-Camelia Begu,27,1270,27,1990,,181,R,F
39,HUN,Timea Babos,24,1270,27,1993,,179,R,F
40,ROU,Mihaela Buzarnescu,29,1263,31,1988,,175,L,F
41,UKR,Lesia Tsurenko,28,1260,27,1989,,174,R,F
42,RUS,Maria Sharapova,30,1257,13,1987,,188,R,F
43,RUS,Elena Vesnina,31,1175,24,1986,,176,R,F
44,USA,Catherine Bellis,19,1175,20,1999,,168,R,F
45,USA,Danielle Collins,24,1137,28,1993,,178,R,F
46,SUI,Timea Bacsinszky,28,1132,12,1989,,170,R,F
47,BLR,Aryna Sabalenka,19,1128,23,1998,,182,R,F
48,KAZ,Zarina Diyas,24,1123,24,1993,,172,R,F
49,GRE,Maria Sakkari,22,1117,25,1995,,172,R,F
50,BEL,Alison Van Uytvanck,24,1116,22,1994,,173,R,F
51,CZE,Lucie Safarova,31,1088,18,1987,,177,L,F
52,CZE,Katerina Siniakova,21,1075,25,1996,,174,R,F
53,SRB,Aleksandra Krunic,25,1075,22,1993,,163,R,F
54,CRO,Donna Vekic,21,1060,25,1996,,179,R,F
55,CHN,Qiang Wang,26,1055,21,1992,,172,R,F
56,BLR,Aliaksandra Sasnovich,24,1018,22,1994,,174,R,F
57,GER,Carina Witthoeft,23,993,24,1995,,176,R,F
58,AUS,Samantha Stosur,34,992,22,1984,,175,R,F
59,ITA,Camila Giorgi,26,986,19,1991,,168,R,F
60,TPE,Su-Wei Hsieh,32,975,29,1986,,169,R,F
61,GER,Tatjana Maria,30,960,34,1987,,172,R,F
62,EST,Kaia Kanepi,32,957,12,1985,,181,R,F
63,BRA,Beatriz Haddad Maia,21,948,22,1996,,185,L,F
64,ROU,Monica Niculescu,30,926,23,1987,,168,R,F
65,GER,Mona Barthel,27,904,25,1990,,185,R,F
66,ROU,Ana Bogdan,25,902,24,1992,,172,R,F
67,PUR,Monica Puig,24,895,21,1993,,170,R,F
68,UKR,Kateryna Kozlova,24,894,24,1994,,175,R,F
69,POL,Magda Linette,26,865,27,1992,,171,R,F
70,BEL,Kirsten Flipkens,32,846,23,1986,,165,R,F
71,SUI,Belinda Bencic,21,844,11,1997,,175,R,F
72,CZE,Kristyna Pliskova,26,825,26,1992,,184,L,F
73,CZE,Marketa Vondrousova,18,822,17,1999,,172,L,F
74,USA,Varvara Lepchenko,31,815,25,1986,,180,L,F
75,SLO,Polona Hercog,27,789,23,1991,,185,R,F
76,USA,Sachia Vickery,22,784,29,1995,,163,R,F
77,GBR,Heather Watson,25,782,25,1992,,170,R,F
78,UKR,Kateryna Bondarenko,31,775,24,1986,,175,R,F
79,ESP,Lara Arruabarrena,26,772,26,1992,,166,R,F
80,USA,Madison Brengle,28,767,26,1990,,168,R,F
81,SWE,Johanna Larsson,29,765,26,1988,,174,R,F
82,RUS,Natalia Vikhlyantseva,21,764,27,1997,,185,R,F
83,KAZ,Yulia Putintseva,23,760,26,1995,,163,R,F
84,SVK,Anna Karolina Schmiedlova,23,748,27,1994,,176,R,F
85,USA,Jennifer Brady,23,746,24,1995,,178,R,F
86,PAR,Veronica Cepede Royg,26,738,21,1992,,163,R,F
87,USA,Sofia Kenin,19,733,28,1998,,170,R,F
88,USA,Christina Mchale,25,730,31,1992,,170,R,F
89,CRO,Ana Konjuh,20,718,17,1997,,174,R,F
90,THA,Luksika Kumkhum,24,718,18,1993,,167,R,F
91,ITA,Sara Errani,30,715,21,1987,,164,R,F
92,USA,Bernarda Pera,23,714,23,1994,,,,F
93,USA,Alison Riske,27,710,27,1990,,175,R,F
94,AUS,Ajla Tomljanovic,24,700,25,1993,,180,R,F
95,BLR,Victoria Azarenka,28,695,5,1989,,183,R,F
96,SUI,Stefanie Voegele,28,658,19,1990,,170,R,F
97,GER,Laura Siegemund,30,656,12,1988,,168,R,F
98,CHN,Yafan Wang,23,651,20,1994,,170,R,F
99,RUS,Ekaterina Alexandrova,23,649,23,1994,,,,F
100,JPN,Kurumi Nara,26,647,32,1991,,155,R,F
101,CZE,Denisa Allertova,25,642,18,1993,,180,R,F
102,FRA,Oceane Dodin,21,642,22,1996,,183,R,F
103,GER,Andrea Petkovic,30,638,25,1987,,180,R,F
104,CHN,Yingying Duan,28,638,25,1989,,186,R,F
105,USA,Shelby Rogers,25,619,16,1992,,175,R,F
106,SVK,Viktoria Kuzmova,19,619,28,1998,,180,R,F
107,BEL,Yanina Wickmayer,28,616,24,1989,,182,R,F
108,USA,Taylor Townsend,21,605,24,1996,,170,L,F
109,CRO,Jana Fett,21,603,29,1996,,168,R,F
110,NED,Richel Hogenkamp,25,596,29,1992,,168,R,F
111,BLR,Vera Lapko,19,592,25,1998,,184,R,F
112,SWE,Rebecca Peterson,22,585,22,1995,,173,R,F
113,RUS,Anna Blinkova,19,583,27,1998,,179,R,F
114,USA,Kristie Ahn,25,581,26,1992,,,,F
115,SUI,Viktorija Golubic,25,575,24,1992,,169,R,F
116,SVK,Jana Cepelova,24,566,32,1993,,168,R,F
117,CAN,Eugenie Bouchard,24,565,19,1994,,178,R,F
118,RUS,Evgeniya Rodina,29,560,34,1989,,170,R,F
119,USA,Nicole Gibbs,25,559,25,1993,,168,R,F
120,USA,Caroline Dolehide,19,550,24,1998,,178,R,F
121,MNE,Danka Kovinic,23,550,31,1994,,169,R,F
122,FRA,Pauline Parmentier,32,544,29,1986,,175,R,F
123,NED,Arantxa Rus,27,542,27,1990,,180,L,F
124,JPN,Nao Hibino,23,529,31,1994,,163,R,F
125,COL,Mariana Duque-MariÃ±o,28,522,24,1989,,169,R,F
126,USA,Lauren Davis,24,511,23,1993,,157,R,F
127,CAN,Francoise Abanda,21,506,19,1997,,178,R,F
128,RUS,Sofya Zhuk,18,502,19,1999,,,,F
129,CHN,Lin Zhu,24,502,22,1994,,173,R,F
130,SLO,Dalila Jakupovic,27,498,31,1991,,,,F
131,AUS,Arina Rodionova,28,490,31,1989,,168,R,F
132,ESP,Sara Sorribes Tormo,21,485,26,1996,,176,R,F
133,BEL,Ysaline Bonaventure,23,475,27,1994,,,,F
134,GBR,Naomi Broady,28,474,29,1990,,189,R,F
135,SUI,Jil Teichmann,20,452,28,1997,,,,F
136,CAN,Carol Zhao,22,451,30,1995,,,,F
137,JPN,Miyu Kato,23,448,26,1994,,156,R,F
138,USA,Amanda Anisimova,16,436,14,2001,,18,R,F
139,CHN,Saisai Zheng,24,433,13,1994,,170,R,F
140,POL,Magdalena Frech,20,421,25,1997,,,,F
141,CZE,Barbora Krejcikova,22,414,20,1995,,178,R,F
142,GER,Tamara Korpatsch,22,414,27,1995,,170,R,F
143,SLO,Tamara Zidansek,20,413,20,1997,,,,F
144,RUS,Vera Zvonareva,33,412,16,1984,,172,R,F
145,ITA,Jasmine Paolini,22,408,30,1996,,,,F
146,ESP,Georgina Garcia Perez,25,405,21,1992,,187,R,F
147,RUS,Anna Kalinskaya,19,404,25,1998,,175,R,F
148,TUN,Ons Jabeur,23,398,23,1994,,167,R,F
149,SUI,Patty Schnyder,39,398,23,1978,,168,L,F
150,UKR,Anhelina Kalinina,21,398,20,1997,,,,F
151,ROU,Irina Bara,23,396,30,1995,,,,F
152,AUS,Olivia Rogowska,26,393,23,1991,,175,R,F
153,CRO,Mirjana Lucic-Baroni,36,390,16,1982,,181,R,F
154,BEL,Maryna Zanevska,24,390,25,1993,,175,R,F
155,GER,Antonia Lottner,21,388,22,1996,,185,R,F
156,UKR,Marta Kostyuk,15,381,9,2002,,,,F
157,ITA,Francesca Schiavone,37,381,15,1980,,166,R,F
158,CZE,Tereza Martincova,23,375,29,1994,,179,R,F
159,AUS,Lizette Cabrera,20,374,32,1997,,,,F
160,GER,Sabine Lisicki,28,372,11,1989,,178,R,F
161,UKR,Dayana Yastremska,17,371,17,2000,,,,F
162,TUR,Cagla Buyukakcay,28,369,27,1989,,172,R,F
163,USA,Jamie Loeb,23,368,26,1995,,168,R,F
164,BUL,Viktoriya Tomova,23,367,27,1995,,170,R,F
165,JPN,Misaki Doi,26,365,23,1991,,159,L,F
166,USA,Irina Falconi,27,362,17,1990,,163,R,F
167,CZE,Marie Bouzkova,19,361,26,1998,,180,R,F
168,ITA,Roberta Vinci,35,359,18,1983,,163,R,F
169,KOR,Su Jeong Jang,23,359,26,1995,,,,F
170,ROU,Alexandra Cadantu,27,359,25,1990,,170,R,F
171,GRE,Valentini Grammatikopoulou,21,358,28,1997,,,,F
172,ITA,Deborah Chiesa,21,357,30,1996,,,,F
173,CHN,Xinyun Han,27,352,28,1990,,172,L,F
174,RUS,Vitalia Diatchenko,27,352,18,1990,,180,R,F
175,CHI,Daniela Seguel,25,351,24,1992,,,,F
176,CHN,Fangzhou Liu,22,343,25,1995,,,,F
177,GBR,Gabriella Taylor,20,341,20,1998,,,,F
178,CHN,Jing-Jing Lu,28,332,25,1989,,,,F
179,ROU,Alexandra Dulgheru,28,331,22,1989,,172,R,F
180,JPN,Eri Hozumi,24,329,31,1994,,168,R,F
181,USA,Claire Liu,17,327,20,2000,,,,F
182,LIE,Kathinka Von Deichmann,23,327,32,1994,,,,F
183,USA,Kayla Day,18,322,24,1999,,173,L,F
184,UZB,Sabina Sharipova,23,317,24,1994,,,,F
185,SUI,Conny Perrin,27,310,29,1990,,174,R,F
186,RUS,Valentyna Ivakhnenko,24,308,24,1993,,,,F
187,AUS,Priscilla Hon,19,299,27,1998,,,,F
188,BUL,Elitsa Kostova,28,297,34,1990,,,,F
189,AUT,Barbara Haas,22,293,23,1996,,165,R,F
190,TUR,Basak Eraydin,23,293,24,1994,,,,F
191,FRA,Myrtille Georges,27,292,25,1990,,174,R,F
192,RUS,Veronika Kudermetova,20,290,26,1997,,,,F
193,RUS,Polina Monova,25,287,25,1993,,,,F
194,IND,Ankita Raina,25,286,25,1993,,,,F
195,JPN,Miharu Imanishi,25,282,31,1992,,,,F
196,GBR,Katie Boulter,21,277,23,1996,,,,F
197,CAN,Bianca Andreescu,17,276,20,2000,,,,F
198,CZE,Karolina Muchova,21,276,17,1996,,,,F
199,MEX,Renata Zarazua,20,275,26,1997,,,,F
200,AUT,Julia Grabher,21,275,27,1996,,170,R,F
201,USA,Bethanie Mattek-Sands,33,273,7,1985,,168,R,F
202,ITA,Martina Trevisan,24,271,18,1993,,,,F
203,ROU,Jaqueline Cristian,19,269,24,1998,,,,F
204,FRA,Amandine Hesse,25,267,22,1993,,164,R,F
205,JPN,Junri Namigata,35,267,27,1982,,,,F
206,NOR,Ulrikke Eikeri,25,264,30,1992,,,,F
207,ITA,Georgia Brescia,22,263,23,1996,,,,F
208,NED,Bibiane Schoofs,29,263,29,1988,,,,F
209,ESP,Paula Badosa Gibert,20,262,23,1997,,180,R,F
210,NED,Lesley Kerkhove,26,260,26,1991,,172,R,F
211,BUL,Tsvetana Pironkova,30,259,7,1987,,180,R,F
212,AUS,Destanee Aiava,17,259,16,2000,,,,F
213,RUS,Irina Khromacheva,22,259,25,1995,,170,L,F
214,ITA,Jessica Pieri,20,257,25,1997,,,,F
215,RUS,Elena Rybakina,18,255,9,1999,,,,F
216,HUN,Fanny Stollar,19,253,27,1998,,,,F
217,TUR,Ipek Soylu,21,252,24,1996,,174,R,F
218,UKR,Olga Ianchuk,23,252,25,1995,,,,F
219,USA,Grace Min,23,251,21,1994,,163,R,F
220,ROU,Elena-Gabriela Ruse,20,250,22,1997,,,,F
221,GBR,Laura Robson,24,249,25,1994,,180,L,F
222,ESP,SÃ­lvia Soler-Espinosa,30,246,27,1987,,169,R,F
223,CRO,Tereza Mrdeza,27,244,31,1990,,173,R,F
224,CHN,Xinyu Gao,20,243,21,1997,,,,F
225,GBR,Harriet Dart,21,243,27,1996,,,,F
226,TUR,Ayla Aksu,21,243,24,1996,,170,R,F
227,USA,Victoria Duval,22,242,19,1995,,178,R,F
228,GBR,Katy Dunne,23,242,28,1995,,,,F
229,SVK,Michaela Honcova,25,242,29,1992,,,,F
230,CZE,Tereza Smitkova,23,241,25,1994,,176,R,F
231,SVK,Chantal Skamlova,24,241,25,1993,,169,R,F
232,THA,Peangtarn Plipuech,25,241,21,1992,,,,F
233,USA,Chiara Scholl,25,237,23,1992,,,,F
234,CHN,Jia-Jing Lu,28,236,26,1989,,,,F
235,USA,Francesca Di Lorenzo,20,236,21,1997,,,,F
236,BUL,Sesil Karatantcheva,28,235,21,1989,,171,R,F
237,JPN,Ayano Shimizu,20,233,32,1998,,,,F
238,USA,Jacqueline Cako,26,232,29,1991,,,,F
239,FRA,Jessika Ponchet,21,231,27,1996,,,,F
240,ISR,Deniz Khazaniuk,23,231,24,1994,,,,F
241,USA,Danielle Lao,26,229,22,1991,,,,F
242,RUS,Elizaveta Kulichkova,22,229,12,1996,,1795,R,F
243,USA,Usue Maitane Arconada,19,222,31,1998,,,,F
244,RUS,Anastasia Potapova,17,221,15,2001,,175,R,F
245,USA,Louisa Chirico,21,221,22,1996,,175,R,F
246,ESP,MarÃ­a-Teresa TorrÃ³-Flor,25,221,24,1992,,178,R,F
247,JPN,Mayo Hibi,22,220,24,1996,,165,R,F
248,VEN,Andrea Gamiz,25,218,28,1992,,,,F
249,SRB,Dejana Radanovic,21,216,25,1996,,,,F
250,USA,Julia Boserup,26,215,23,1991,,181,R,F
251,RUS,Victoria Kamenskaya,26,212,20,1991,,,,F
252,AUS,Ellen Perez,22,212,19,1995,,169,L,F
253,SRB,Olga Danilovic,17,211,12,2001,,,,F
254,AUS,Isabelle Wallace,21,210,27,1996,,,,F
255,USA,Asia Muhammad,27,208,24,1991,,178,R,F
256,FRA,Sherazad Reix,29,208,27,1989,,,,F
257,NZL,Marina Erakovic,30,206,14,1988,,174,R,F
258,CZE,Lucie Hradecka,32,205,11,1985,,177,R,F
259,ESP,Olga Saez Larra,23,205,29,1994,,,,F
260,USA,Emina Bektas,25,204,24,1993,,,,F
261,AUS,Zoe Hives,21,204,16,1996,,,,F
262,ITA,Giulia Gatto-Monticone,30,203,27,1987,,,,F
263,NOR,Melanie Stokke,21,202,23,1996,,,,F
264,FRA,Fiona Ferro,21,201,21,1997,,170,R,F
265,USA,Maria Sanchez,28,201,23,1989,,178,R,F
266,UKR,Ganna Poznikhirenko,24,201,20,1994,,,,F
267,JPN,Risa Ozaki,24,197,35,1994,,163,R,F
268,IND,Karman Thandi,19,197,24,1998,,,,F
269,HUN,Dalma Galfi,19,196,23,1998,,178,R,F
270,AUS,Jaimee Fourlis,18,195,15,1999,,168,R,F
271,GER,Anna Zaja,26,194,23,1991,,183,R,F
272,ITA,Cristiana Ferrando,22,190,25,1995,,,,F
273,UKR,Katarina Zavatska,18,190,17,2000,,,,F
274,RUS,Valeria Savinykh,27,187,27,1991,,167,R,F
275,FRA,Chloe Paquet,23,185,26,1994,,,,F
276,FRA,AlizÃ© Lim,27,184,24,1990,,173,R,F
277,GER,Katharina Hobgarski,20,184,22,1997,,,,F
278,CHN,Fang Ying Xun,23,183,25,1995,,,,F
279,MEX,Ana Sofia SÃ¡nchez,24,183,23,1994,,,,F
280,SVK,Kristina Kucova,27,182,16,1990,,163,R,F
281,LAT,Diana Marcinkevica,25,182,28,1992,,,,F
282,SRB,Jovana Jaksic,24,181,24,1993,,180,R,F
283,KOR,Na-Lae Han,25,177,19,1992,,,,F
284,RSA,Chanel Simmonds,25,177,21,1992,,,,F
285,USA,Ashley Kratzer,19,175,22,1999,,,,F
286,SRB,Ivana Jorovic,20,172,20,1997,,174,R,F
287,CAN,Katherine Sebov,19,168,20,1999,,,,F
288,MEX,Victoria Rodriguez,22,166,25,1995,,,,F
289,USA,Sophie Chang,20,165,22,1997,,,,F
290,ITA,Camilla Rosatello,22,164,21,1995,,,,F
291,HUN,Greta Arn,39,163,10,1979,,180,R,F
292,TPE,Kai-Chen Chang,27,162,21,1991,,167,R,F
293,ITA,Anastasia Grymalska,27,159,30,1990,,,,F
294,FRA,Audrey Albie,23,158,19,1994,,,,F
295,NED,Quirine Lemoine,26,156,14,1991,,,,F
296,GBR,Katie Swan,19,155,20,1999,,,,F
297,ARG,Catalina Pella,25,155,24,1993,,,,F
298,JPN,Erika Sema,29,154,29,1988,,,,F
299,LUX,Mandy Minella,32,153,13,1985,,180,R,F
300,ISR,Julia Glushko,28,153,24,1990,,171,R,F
301,JPN,Haruka Kaji,23,153,20,1994,,,,F
302,FRA,Tessah Andrianjafitrimo,19,152,22,1998,,169,R,F
303,JPN,Mari Osaka,22,152,19,1996,,,,F
304,CZE,Anastasia Zarycka,20,151,18,1998,,,,F
305,CZE,Jesika Maleckova,23,149,25,1994,,,,F
306,RUS,Marina Melnikova,29,148,18,1989,,173,R,F
307,BEL,Kimberley Zimmermann,22,148,28,1995,,,,F
308,MKD,Lina Gjorcheska,23,147,9,1994,,,,F
309,CHN,Hanyu Guo,19,147,18,1998,,,,F
310,RUS,Ksenia Lykina,27,146,20,1990,,165,R,F
311,RUS,Olga Doroshina,23,146,14,1994,,,,F
312,ITA,Stefania Rubini,25,145,26,1992,,,,F
313,UZB,Nigina Abduraimova,23,143,13,1994,,182,R,F
314,SRB,Nina Stojanovic,21,143,20,1996,,176,R,F
315,JPN,Miyabi Inoue,26,143,22,1991,,,,F
316,GEO,Ekaterine Gorgodze,26,142,23,1991,,,,F
317,CZE,Petra Krejsova,27,141,22,1990,,,,F
318,CRO,Tena Lukas,22,140,23,1995,,,,F
319,FRA,Sara Cakarevic,21,139,23,1997,,,,F
320,CHN,Yuxuan Zhang,23,138,16,1994,,179,R,F
321,ITA,Martina Di Giuseppe,27,138,25,1991,,,,F
322,RUS,Marta Paigina,19,138,15,1999,,,,F
323,SUI,Amra Sadikovic,28,137,23,1989,,186,R,F
324,HKG,Ling Zhang,28,137,23,1989,,,,F
325,SRB,Jelena Jankovic,33,134,10,1985,,177,R,F
326,CAN,Aleksandra Wozniak,30,134,16,1987,,175,R,F
327,CHN,Kai-Lin Zhang,28,134,18,1990,,,,F
328,JPN,Shuko Aoyama,30,132,18,1987,,,,F
329,ROU,Nicoleta Dascalu,22,132,21,1995,,,,F
330,GER,Sarah-Rebecca Sekulic,25,129,22,1992,,,,F
331,JPN,Riko Sawayanagi,23,128,24,1994,,,,F
332,AUS,Kimberly Birrell,19,128,25,1998,,170,R,F
333,HUN,Agnes Bukta,24,128,24,1993,,,,F
334,PAR,Montserrat Gonzalez,23,127,23,1994,,170,R,F
335,JPN,Hiroko Kuwata,27,127,32,1990,,,,F
336,JPN,Mai Minokoshi,25,127,31,1992,,,,F
337,USA,Robin Anderson,25,126,17,1993,,,,F
338,RUS,Alla Kudryavtseva,30,125,20,1987,,178,R,F
339,FRA,Manon Arcangioli,23,125,31,1994,,162,R,F
340,RUS,Anna Morgina,26,125,22,1991,,,,F
341,GEO,Sofia Shapatava,29,125,27,1989,,,,F
342,RUS,Amina Anshba,18,123,20,1999,,,,F
343,ROU,Cristina Dinu,25,123,23,1993,,,,F
344,USA,Allie Kiick,22,122,18,1995,,170,R,F
345,COL,Emiliana Arango,17,121,12,2000,,,,F
346,GER,Vivian Heisen,24,121,14,1993,,,,F
347,JPN,Momoko Kobori,19,121,19,1998,,,,F
348,AUS,Tammi Patterson,28,120,18,1990,,167,R,F
349,BEL,Marie Benoit,23,120,24,1995,,,,F
350,ESP,Estrella Cabeza Candela,31,119,14,1987,,173,R,F
351,AUS,Naiktha Bains,20,118,25,1997,,,,F
352,USA,Katerina Stewart,20,118,13,1997,,,,F
353,RUS,Alisa Kleybanova,28,118,8,1989,,181,R,F
354,FRA,Harmony Tan,20,117,27,1997,,,,F
355,GRE,Despina Papamichail,25,117,23,1993,,,,F
356,UKR,Valeriya Strakhova,22,116,26,1995,,,,F
357,CHI,Fernanda Brito,26,116,18,1992,,,,F
358,SVK,Rebecca Sramkova,21,114,9,1996,,179,R,F
359,RUS,Alexandra Panova,29,114,12,1989,,179,R,F
360,ITA,Martina Caregaro,25,114,27,1992,,,,F
361,BUL,Isabella Shinikova,26,113,32,1991,,,,F
362,THA,Varatchaya Wongteanchai,28,113,15,1989,,,,F
363,PNG,Abigail Tere-Apisah,25,113,12,1992,,,,F
364,CAN,Gabriela Dabrowski,26,112,15,1992,,,,F
365,CHN,Xiaodi You,21,112,16,1996,,,,F
366,CZE,Miriam Kolodziejova,21,112,14,1997,,,,F
367,SVK,Tereza Mihalikova,19,112,27,1998,,179,R,F
368,KAZ,Yaroslava Shvedova,30,111,7,1987,,180,R,F
369,ITA,Gaia Sanesi,26,111,22,1992,,170,L,F
370,GER,Anna-Lena Friedsam,24,110,8,1994,,174,R,F
371,HUN,Panna Udvardy,19,110,25,1998,,170,R,F
372,ITA,Federica Di Sarra,27,107,15,1990,,,,F
373,COL,Maria Herazo Gonzalez,21,107,14,1997,,,,F
374,TUR,Pemra Ozgen,31,107,23,1986,,170,R,F
375,MNE,Ana Veselinovic,30,107,24,1988,,,,F
